   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 841:../target/stm32/malloc/mallocr.c ****       the program needs.
 842:../target/stm32/malloc/mallocr.c **** 
 843:../target/stm32/malloc/mallocr.c **** */
 844:../target/stm32/malloc/mallocr.c **** 
 845:../target/stm32/malloc/mallocr.c **** 
 846:../target/stm32/malloc/mallocr.c **** #ifndef DEFAULT_MMAP_THRESHOLD
 847:../target/stm32/malloc/mallocr.c **** #define DEFAULT_MMAP_THRESHOLD (128 * 1024)
 848:../target/stm32/malloc/mallocr.c **** #endif
 849:../target/stm32/malloc/mallocr.c **** 
 850:../target/stm32/malloc/mallocr.c **** /*
 851:../target/stm32/malloc/mallocr.c **** 
 852:../target/stm32/malloc/mallocr.c ****     M_MMAP_THRESHOLD is the request size threshold for using mmap() 
 853:../target/stm32/malloc/mallocr.c ****       to service a request. Requests of at least this size that cannot 
 854:../target/stm32/malloc/mallocr.c ****       be allocated using already-existing space will be serviced via mmap.  
 855:../target/stm32/malloc/mallocr.c ****       (If enough normal freed space already exists it is used instead.)
 856:../target/stm32/malloc/mallocr.c **** 
 857:../target/stm32/malloc/mallocr.c ****       Using mmap segregates relatively large chunks of memory so that
 858:../target/stm32/malloc/mallocr.c ****       they can be individually obtained and released from the host
 859:../target/stm32/malloc/mallocr.c ****       system. A request serviced through mmap is never reused by any
 860:../target/stm32/malloc/mallocr.c ****       other request (at least not directly; the system may just so
 861:../target/stm32/malloc/mallocr.c ****       happen to remap successive requests to the same locations).
 862:../target/stm32/malloc/mallocr.c **** 
 863:../target/stm32/malloc/mallocr.c ****       Segregating space in this way has the benefit that mmapped space
 864:../target/stm32/malloc/mallocr.c ****       can ALWAYS be individually released back to the system, which
 865:../target/stm32/malloc/mallocr.c ****       helps keep the system level memory demands of a long-lived
 866:../target/stm32/malloc/mallocr.c ****       program low. Mapped memory can never become `locked' between
 867:../target/stm32/malloc/mallocr.c ****       other chunks, as can happen with normally allocated chunks, which
 868:../target/stm32/malloc/mallocr.c ****       menas that even trimming via malloc_trim would not release them.
 869:../target/stm32/malloc/mallocr.c **** 
 870:../target/stm32/malloc/mallocr.c ****       However, it has the disadvantages that:
 871:../target/stm32/malloc/mallocr.c **** 
 872:../target/stm32/malloc/mallocr.c ****          1. The space cannot be reclaimed, consolidated, and then
 873:../target/stm32/malloc/mallocr.c ****             used to service later requests, as happens with normal chunks. 
 874:../target/stm32/malloc/mallocr.c ****          2. It can lead to more wastage because of mmap page alignment
 875:../target/stm32/malloc/mallocr.c ****             requirements
 876:../target/stm32/malloc/mallocr.c ****          3. It causes malloc performance to be more dependent on host
 877:../target/stm32/malloc/mallocr.c ****             system memory management support routines which may vary in
 878:../target/stm32/malloc/mallocr.c ****             implementation quality and may impose arbitrary
 879:../target/stm32/malloc/mallocr.c ****             limitations. Generally, servicing a request via normal
 880:../target/stm32/malloc/mallocr.c ****             malloc steps is faster than going through a system's mmap.
 881:../target/stm32/malloc/mallocr.c **** 
 882:../target/stm32/malloc/mallocr.c ****       All together, these considerations should lead you to use mmap
 883:../target/stm32/malloc/mallocr.c ****       only for relatively large requests.  
 884:../target/stm32/malloc/mallocr.c **** 
 885:../target/stm32/malloc/mallocr.c **** 
 886:../target/stm32/malloc/mallocr.c **** */
 887:../target/stm32/malloc/mallocr.c **** 
 888:../target/stm32/malloc/mallocr.c **** 
 889:../target/stm32/malloc/mallocr.c **** 
 890:../target/stm32/malloc/mallocr.c **** #ifndef DEFAULT_MMAP_MAX
 891:../target/stm32/malloc/mallocr.c **** #if HAVE_MMAP
 892:../target/stm32/malloc/mallocr.c **** #define DEFAULT_MMAP_MAX       (64)
 893:../target/stm32/malloc/mallocr.c **** #else
 894:../target/stm32/malloc/mallocr.c **** #define DEFAULT_MMAP_MAX       (0)
 895:../target/stm32/malloc/mallocr.c **** #endif
 896:../target/stm32/malloc/mallocr.c **** #endif
 897:../target/stm32/malloc/mallocr.c **** 
 898:../target/stm32/malloc/mallocr.c **** /*
 899:../target/stm32/malloc/mallocr.c ****     M_MMAP_MAX is the maximum number of requests to simultaneously 
 900:../target/stm32/malloc/mallocr.c ****       service using mmap. This parameter exists because:
 901:../target/stm32/malloc/mallocr.c **** 
 902:../target/stm32/malloc/mallocr.c ****          1. Some systems have a limited number of internal tables for
 903:../target/stm32/malloc/mallocr.c ****             use by mmap.
 904:../target/stm32/malloc/mallocr.c ****          2. In most systems, overreliance on mmap can degrade overall
 905:../target/stm32/malloc/mallocr.c ****             performance.
 906:../target/stm32/malloc/mallocr.c ****          3. If a program allocates many large regions, it is probably
 907:../target/stm32/malloc/mallocr.c ****             better off using normal sbrk-based allocation routines that
 908:../target/stm32/malloc/mallocr.c ****             can reclaim and reallocate normal heap memory. Using a
 909:../target/stm32/malloc/mallocr.c ****             small value allows transition into this mode after the
 910:../target/stm32/malloc/mallocr.c ****             first few allocations.
 911:../target/stm32/malloc/mallocr.c **** 
 912:../target/stm32/malloc/mallocr.c ****       Setting to 0 disables all use of mmap.  If HAVE_MMAP is not set,
 913:../target/stm32/malloc/mallocr.c ****       the default value is 0, and attempts to set it to non-zero values
 914:../target/stm32/malloc/mallocr.c ****       in mallopt will fail.
 915:../target/stm32/malloc/mallocr.c **** */
 916:../target/stm32/malloc/mallocr.c **** 
 917:../target/stm32/malloc/mallocr.c **** 
 918:../target/stm32/malloc/mallocr.c **** 
 919:../target/stm32/malloc/mallocr.c **** 
 920:../target/stm32/malloc/mallocr.c **** /* 
 921:../target/stm32/malloc/mallocr.c **** 
 922:../target/stm32/malloc/mallocr.c ****   Special defines for linux libc
 923:../target/stm32/malloc/mallocr.c **** 
 924:../target/stm32/malloc/mallocr.c ****   Except when compiled using these special defines for Linux libc
 925:../target/stm32/malloc/mallocr.c ****   using weak aliases, this malloc is NOT designed to work in
 926:../target/stm32/malloc/mallocr.c ****   multithreaded applications.  No semaphores or other concurrency
 927:../target/stm32/malloc/mallocr.c ****   control are provided to ensure that multiple malloc or free calls
 928:../target/stm32/malloc/mallocr.c ****   don't run at the same time, which could be disasterous. A single
 929:../target/stm32/malloc/mallocr.c ****   semaphore could be used across malloc, realloc, and free (which is
 930:../target/stm32/malloc/mallocr.c ****   essentially the effect of the linux weak alias approach). It would
 931:../target/stm32/malloc/mallocr.c ****   be hard to obtain finer granularity.
 932:../target/stm32/malloc/mallocr.c **** 
 933:../target/stm32/malloc/mallocr.c **** */
 934:../target/stm32/malloc/mallocr.c **** 
 935:../target/stm32/malloc/mallocr.c **** 
 936:../target/stm32/malloc/mallocr.c **** #ifdef INTERNAL_LINUX_C_LIB
 937:../target/stm32/malloc/mallocr.c **** 
 938:../target/stm32/malloc/mallocr.c **** #if __STD_C
 939:../target/stm32/malloc/mallocr.c **** 
 940:../target/stm32/malloc/mallocr.c **** Void_t * __default_morecore_init (ptrdiff_t);
 941:../target/stm32/malloc/mallocr.c **** Void_t *(*__morecore)(ptrdiff_t) = __default_morecore_init;
 942:../target/stm32/malloc/mallocr.c **** 
 943:../target/stm32/malloc/mallocr.c **** #else
 944:../target/stm32/malloc/mallocr.c **** 
 945:../target/stm32/malloc/mallocr.c **** Void_t * __default_morecore_init ();
 946:../target/stm32/malloc/mallocr.c **** Void_t *(*__morecore)() = __default_morecore_init;
 947:../target/stm32/malloc/mallocr.c **** 
 948:../target/stm32/malloc/mallocr.c **** #endif
 949:../target/stm32/malloc/mallocr.c **** 
 950:../target/stm32/malloc/mallocr.c **** #define MORECORE (*__morecore)
 951:../target/stm32/malloc/mallocr.c **** #define MORECORE_FAILURE 0
 952:../target/stm32/malloc/mallocr.c **** #define MORECORE_CLEARS 1 
 953:../target/stm32/malloc/mallocr.c **** 
 954:../target/stm32/malloc/mallocr.c **** #else /* INTERNAL_LINUX_C_LIB */
 955:../target/stm32/malloc/mallocr.c **** 
 956:../target/stm32/malloc/mallocr.c **** #ifndef INTERNAL_NEWLIB
 957:../target/stm32/malloc/mallocr.c **** #if __STD_C
 958:../target/stm32/malloc/mallocr.c **** extern Void_t*     sbrk(ptrdiff_t);
 959:../target/stm32/malloc/mallocr.c **** #else
 960:../target/stm32/malloc/mallocr.c **** extern Void_t*     sbrk();
 961:../target/stm32/malloc/mallocr.c **** #endif
 962:../target/stm32/malloc/mallocr.c **** #endif
 963:../target/stm32/malloc/mallocr.c **** 
 964:../target/stm32/malloc/mallocr.c **** #ifndef MORECORE
 965:../target/stm32/malloc/mallocr.c **** #define MORECORE sbrk
 966:../target/stm32/malloc/mallocr.c **** #endif
 967:../target/stm32/malloc/mallocr.c **** 
 968:../target/stm32/malloc/mallocr.c **** #ifndef MORECORE_FAILURE
 969:../target/stm32/malloc/mallocr.c **** #define MORECORE_FAILURE -1
 970:../target/stm32/malloc/mallocr.c **** #endif
 971:../target/stm32/malloc/mallocr.c **** 
 972:../target/stm32/malloc/mallocr.c **** #ifndef MORECORE_CLEARS
 973:../target/stm32/malloc/mallocr.c **** #define MORECORE_CLEARS 1
 974:../target/stm32/malloc/mallocr.c **** #endif
 975:../target/stm32/malloc/mallocr.c **** 
 976:../target/stm32/malloc/mallocr.c **** #endif /* INTERNAL_LINUX_C_LIB */
 977:../target/stm32/malloc/mallocr.c **** 
 978:../target/stm32/malloc/mallocr.c **** #if defined(INTERNAL_LINUX_C_LIB) && defined(__ELF__)
 979:../target/stm32/malloc/mallocr.c **** 
 980:../target/stm32/malloc/mallocr.c **** #define cALLOc		__libc_calloc
 981:../target/stm32/malloc/mallocr.c **** #define fREe		__libc_free
 982:../target/stm32/malloc/mallocr.c **** #define mALLOc		__libc_malloc
 983:../target/stm32/malloc/mallocr.c **** #define mEMALIGn	__libc_memalign
 984:../target/stm32/malloc/mallocr.c **** #define rEALLOc		__libc_realloc
 985:../target/stm32/malloc/mallocr.c **** #define vALLOc		__libc_valloc
 986:../target/stm32/malloc/mallocr.c **** #define pvALLOc		__libc_pvalloc
 987:../target/stm32/malloc/mallocr.c **** #define mALLINFo	__libc_mallinfo
 988:../target/stm32/malloc/mallocr.c **** #define mALLOPt		__libc_mallopt
 989:../target/stm32/malloc/mallocr.c **** 
 990:../target/stm32/malloc/mallocr.c **** #pragma weak calloc = __libc_calloc
 991:../target/stm32/malloc/mallocr.c **** #pragma weak free = __libc_free
 992:../target/stm32/malloc/mallocr.c **** #pragma weak cfree = __libc_free
 993:../target/stm32/malloc/mallocr.c **** #pragma weak malloc = __libc_malloc
 994:../target/stm32/malloc/mallocr.c **** #pragma weak memalign = __libc_memalign
 995:../target/stm32/malloc/mallocr.c **** #pragma weak realloc = __libc_realloc
 996:../target/stm32/malloc/mallocr.c **** #pragma weak valloc = __libc_valloc
 997:../target/stm32/malloc/mallocr.c **** #pragma weak pvalloc = __libc_pvalloc
 998:../target/stm32/malloc/mallocr.c **** #pragma weak mallinfo = __libc_mallinfo
 999:../target/stm32/malloc/mallocr.c **** #pragma weak mallopt = __libc_mallopt
1000:../target/stm32/malloc/mallocr.c **** 
1001:../target/stm32/malloc/mallocr.c **** #else
1002:../target/stm32/malloc/mallocr.c **** 
1003:../target/stm32/malloc/mallocr.c **** #ifdef INTERNAL_NEWLIB
1004:../target/stm32/malloc/mallocr.c **** 
1005:../target/stm32/malloc/mallocr.c **** #define cALLOc		_calloc_r
1006:../target/stm32/malloc/mallocr.c **** #define fREe		_free_r
1007:../target/stm32/malloc/mallocr.c **** #define mALLOc		_malloc_r
1008:../target/stm32/malloc/mallocr.c **** #define mEMALIGn	_memalign_r
1009:../target/stm32/malloc/mallocr.c **** #define rEALLOc		_realloc_r
1010:../target/stm32/malloc/mallocr.c **** #define vALLOc		_valloc_r
1011:../target/stm32/malloc/mallocr.c **** #define pvALLOc		_pvalloc_r
1012:../target/stm32/malloc/mallocr.c **** #define mALLINFo	_mallinfo_r
1013:../target/stm32/malloc/mallocr.c **** #define mALLOPt		_mallopt_r
1014:../target/stm32/malloc/mallocr.c **** 
1015:../target/stm32/malloc/mallocr.c **** #define malloc_stats			_malloc_stats_r
1016:../target/stm32/malloc/mallocr.c **** #define malloc_trim			_malloc_trim_r
1017:../target/stm32/malloc/mallocr.c **** #define malloc_usable_size		_malloc_usable_size_r
1018:../target/stm32/malloc/mallocr.c **** 
1019:../target/stm32/malloc/mallocr.c **** #define malloc_update_mallinfo		__malloc_update_mallinfo
1020:../target/stm32/malloc/mallocr.c **** 
1021:../target/stm32/malloc/mallocr.c **** #define malloc_av_			__malloc_av_
1022:../target/stm32/malloc/mallocr.c **** #define malloc_current_mallinfo		__malloc_current_mallinfo
1023:../target/stm32/malloc/mallocr.c **** #define malloc_max_sbrked_mem		__malloc_max_sbrked_mem
1024:../target/stm32/malloc/mallocr.c **** #define malloc_max_total_mem		__malloc_max_total_mem
1025:../target/stm32/malloc/mallocr.c **** #define malloc_sbrk_base		__malloc_sbrk_base
1026:../target/stm32/malloc/mallocr.c **** #define malloc_top_pad			__malloc_top_pad
1027:../target/stm32/malloc/mallocr.c **** #define malloc_trim_threshold		__malloc_trim_threshold
1028:../target/stm32/malloc/mallocr.c **** 
1029:../target/stm32/malloc/mallocr.c **** #else /* ! INTERNAL_NEWLIB */
1030:../target/stm32/malloc/mallocr.c **** 
1031:../target/stm32/malloc/mallocr.c **** #define cALLOc		calloc
1032:../target/stm32/malloc/mallocr.c **** #define fREe		free
1033:../target/stm32/malloc/mallocr.c **** #define mALLOc		malloc
1034:../target/stm32/malloc/mallocr.c **** #define mEMALIGn	memalign
1035:../target/stm32/malloc/mallocr.c **** #define rEALLOc		realloc
1036:../target/stm32/malloc/mallocr.c **** #define vALLOc		valloc
1037:../target/stm32/malloc/mallocr.c **** #define pvALLOc		pvalloc
1038:../target/stm32/malloc/mallocr.c **** #define mALLINFo	mallinfo
1039:../target/stm32/malloc/mallocr.c **** #define mALLOPt		mallopt
1040:../target/stm32/malloc/mallocr.c **** 
1041:../target/stm32/malloc/mallocr.c **** #endif /* ! INTERNAL_NEWLIB */
1042:../target/stm32/malloc/mallocr.c **** #endif
